index, voldID, VolRef, DocID, DocRef, Title 
0 , 593 , 73358D , 11002 , 73358D-28, Anglo-American operations in China and the South East Asia Command, 1940-1946 
1 , 593 , 73358D , 11003 , 73358D-29, Anglo-American operations in China and the South East Asia Command, 1940-1946 
2 , 593 , 73358D , 11004 , 73358D-30, Anglo-American operations in China and the South East Asia Command, 1940-1946 
3 , 593 , 73358D , 11005 , 73358D-31, Anglo-American operations in China and the South East Asia Command, 1940-1946 
4 , 593 , 73358D , 11006 , 73358D-32, Anglo-American operations in China and the South East Asia Command, 1940-1946 
5 , 593 , 73358D , 11007 , 73358D-33, Anglo-American operations in China and the South East Asia Command, 1940-1946 
6 , 593 , 73358D , 11008 , 73358D-34, Anglo-American operations in China and the South East Asia Command, 1940-1946 
7 , 593 , 73358D , 11009 , 73358D-35, Anglo-American operations in China and the South East Asia Command, 1940-1946 
8 , 593 , 73358D , 11010 , 73358D-36, Anglo-American operations in China and the South East Asia Command, 1940-1946 
9 , 593 , 73358D , 11011 , 73358D-37, Anglo-American operations in China and the South East Asia Command, 1940-1946 
10 , 593 , 73358D , 11012 , 73358D-38, Anglo-American operations in China and the South East Asia Command, 1940-1946 
11 , 593 , 73358D , 11013 , 73358D-39, Anglo-American operations in China and the South East Asia Command, 1940-1946 
12 , 593 , 73358D , 11014 , 73358D-40, Anglo-American operations in China and the South East Asia Command, 1940-1946 
13 , 593 , 73358D , 11015 , 73358D-41, Anglo-American operations in China and the South East Asia Command, 1940-1946 
14 , 593 , 73358D , 11016 , 73358D-42, Anglo-American operations in China and the South East Asia Command, 1940-1946 
15 , 593 , 73358D , 11017 , 73358D-43, Anglo-American operations in China and the South East Asia Command, 1940-1946 
16 , 594 , 73358E , 11018 , 73358E-01, Britain and the US in India, 1940-1946 
17 , 594 , 73358E , 11019 , 73358E-02, Britain and the US in India, 1940-1946 
18 , 594 , 73358E , 11020 , 73358E-03, Britain and the US in India, 1940-1946 
19 , 594 , 73358E , 11021 , 73358E-04, Britain and the US in India, 1940-1946 
20 , 594 , 73358E , 11022 , 73358E-05, Britain and the US in India, 1940-1946 
21 , 594 , 73358E , 11023 , 73358E-06, Britain and the US in India, 1940-1946 
22 , 594 , 73358E , 11024 , 73358E-07, Britain and the US in India, 1940-1946 
23 , 594 , 73358E , 11025 , 73358E-08, Britain and the US in India, 1940-1946 
24 , 594 , 73358E , 11026 , 73358E-09, Britain and the US in India, 1940-1946 
25 , 594 , 73358E , 11027 , 73358E-10, Britain and the US in India, 1940-1946 
26 , 594 , 73358E , 11028 , 73358E-11, Britain and the US in India, 1940-1946 
27 , 594 , 73358E , 11029 , 73358E-12, Britain and the US in India, 1940-1946 
28 , 594 , 73358E , 11030 , 73358E-13, Britain and the US in India, 1940-1946 
29 , 594 , 73358E , 11031 , 73358E-14, Britain and the US in India, 1940-1946 
30 , 594 , 73358E , 11032 , 73358E-15, Britain and the US in India, 1940-1946 
31 , 594 , 73358E , 11033 , 73358E-16, Britain and the US in India, 1940-1946 
32 , 594 , 73358E , 11034 , 73358E-17, Britain and the US in India, 1940-1946 
33 , 594 , 73358E , 11035 , 73358E-18, Britain and the US in India, 1940-1946 
34 , 594 , 73358E , 11036 , 73358E-19, Britain and the US in India, 1940-1946 
35 , 594 , 73358E , 11037 , 73358E-20, Britain and the US in India, 1940-1946 
36 , 595 , 73358F , 11038 , 73358F-01, Britain and the US in the Middle East, 1941-1945 
37 , 595 , 73358F , 11039 , 73358F-02, Britain and the US in the Middle East, 1941-1945 
38 , 595 , 73358F , 11040 , 73358F-03, Britain and the US in the Middle East, 1941-1945 
39 , 595 , 73358F , 11041 , 73358F-04, Britain and the US in the Middle East, 1941-1945 
40 , 595 , 73358F , 11042 , 73358F-05, Britain and the US in the Middle East, 1941-1945 
41 , 595 , 73358F , 11043 , 73358F-06, Britain and the US in the Middle East, 1941-1945 
42 , 596 , 73358G , 11044 , 73358G-01, Britain and the US in South and Central America, 1940-1946 
43 , 596 , 73358G , 11045 , 73358G-02, Britain and the US in South and Central America, 1940-1946 
44 , 596 , 73358G , 11046 , 73358G-03, Britain and the US in South and Central America, 1940-1946 
45 , 596 , 73358G , 11047 , 73358G-04, Britain and the US in South and Central America, 1940-1946 
46 , 596 , 73358G , 11048 , 73358G-05, Britain and the US in South and Central America, 1940-1946 
47 , 596 , 73358G , 11049 , 73358G-06, Britain and the US in South and Central America, 1940-1946 
48 , 596 , 73358G , 11050 , 73358G-07, Britain and the US in South and Central America, 1940-1946 
49 , 596 , 73358G , 11051 , 73358G-08, Britain and the US in South and Central America, 1940-1946 
50 , 596 , 73358G , 11052 , 73358G-09, Britain and the US in South and Central America, 1940-1946 
51 , 596 , 73358G , 11053 , 73358G-10, Britain and the US in South and Central America, 1940-1946 
52 , 596 , 73358G , 11054 , 73358G-11, Britain and the US in South and Central America, 1940-1946 
53 , 596 , 73358G , 11055 , 73358G-12, Britain and the US in South and Central America, 1940-1946 
54 , 596 , 73358G , 11056 , 73358G-13, Britain and the US in South and Central America, 1940-1946 
55 , 596 , 73358G , 11057 , 73358G-14, Britain and the US in South and Central America, 1940-1946 
56 , 596 , 73358G , 11058 , 73358G-15, Britain and the US in South and Central America, 1940-1946 
57 , 596 , 73358G , 11059 , 73358G-16, Britain and the US in South and Central America, 1940-1946 
58 , 596 , 73358G , 11060 , 73358G-17, Britain and the US in South and Central America, 1940-1946 
59 , 596 , 73358G , 11061 , 73358G-18, Britain and the US in South and Central America, 1940-1946 
60 , 596 , 73358G , 11062 , 73358G-19, Britain and the US in South and Central America, 1940-1946 
61 , 596 , 73358G , 11063 , 73358G-20, Britain and the US in South and Central America, 1940-1946 
62 , 597 , 73358H , 11064 , 73358H-01, Britain and the US in the Far East (excluding China), 1940-1946 
63 , 597 , 73358H , 11065 , 73358H-02, Britain and the US in the Far East (excluding China), 1940-1946 
64 , 597 , 73358H , 11066 , 73358H-03, Britain and the US in the Far East (excluding China), 1940-1946 
65 , 597 , 73358H , 11067 , 73358H-04, Britain and the US in the Far East (excluding China), 1940-1946 
66 , 597 , 73358H , 11068 , 73358H-05, Britain and the US in the Far East (excluding China), 1940-1946 
67 , 597 , 73358H , 11069 , 73358H-06, Britain and the US in the Far East (excluding China), 1940-1946 
68 , 597 , 73358H , 11070 , 73358H-07, Britain and the US in the Far East (excluding China), 1940-1946 
69 , 597 , 73358H , 11071 , 73358H-08, Britain and the US in the Far East (excluding China), 1940-1946 
70 , 597 , 73358H , 11072 , 73358H-09, Britain and the US in the Far East (excluding China), 1940-1946 
71 , 597 , 73358H , 11073 , 73358H-10, Britain and the US in the Far East (excluding China), 1940-1946 
72 , 597 , 73358H , 11074 , 73358H-11, Britain and the US in the Far East (excluding China), 1940-1946 
73 , 597 , 73358H , 11075 , 73358H-12, Britain and the US in the Far East (excluding China), 1940-1946 
74 , 597 , 73358H , 11076 , 73358H-13, Britain and the US in the Far East (excluding China), 1940-1946 
75 , 597 , 73358H , 11077 , 73358H-14, Britain and the US in the Far East (excluding China), 1940-1946 
76 , 597 , 73358H , 11078 , 73358H-15, Britain and the US in the Far East (excluding China), 1940-1946 
77 , 597 , 73358H , 11079 , 73358H-16, Britain and the US in the Far East (excluding China), 1940-1946 
78 , 597 , 73358H , 11080 , 73358H-17, Britain and the US in the Far East (excluding China), 1940-1946 
79 , 597 , 73358H , 11081 , 73358H-18, Britain and the US in the Far East (excluding China), 1940-1946 
80 , 597 , 73358H , 11082 , 73358H-19, Britain and the US in the Far East (excluding China), 1940-1946 
81 , 597 , 73358H , 11083 , 73358H-20, Britain and the US in the Far East (excluding China), 1940-1946 
82 , 597 , 73358H , 11084 , 73358H-21, Britain and the US in the Far East (excluding China), 1940-1946 
83 , 597 , 73358H , 11085 , 73358H-22, Britain and the US in the Far East (excluding China), 1940-1946 
84 , 597 , 73358H , 11086 , 73358H-23, Britain and the US in the Far East (excluding China), 1940-1946 
85 , 597 , 73358H , 11087 , 73358H-24, Britain and the US in the Far East (excluding China), 1940-1946 
86 , 597 , 73358H , 11088 , 73358H-25, Britain and the US in the Far East (excluding China), 1940-1946 
87 , 597 , 73358H , 11089 , 73358H-26, Britain and the US in the Far East (excluding China), 1940-1946 
88 , 597 , 73358H , 11090 , 73358H-27, Britain and the US in the Far East (excluding China), 1940-1946 
89 , 597 , 73358H , 11091 , 73358H-28, Britain and the US in the Far East (excluding China), 1940-1946 
90 , 597 , 73358H , 11092 , 73358H-29, Britain and the US in the Far East (excluding China), 1940-1946 
91 , 597 , 73358H , 11093 , 73358H-30, Britain and the US in the Far East (excluding China), 1940-1946 
92 , 597 , 73358H , 11094 , 73358H-31, Britain and the US in the Far East (excluding China), 1940-1946 
93 , 597 , 73358H , 11095 , 73358H-32, Britain and the US in the Far East (excluding China), 1940-1946 
94 , 597 , 73358H , 11096 , 73358H-33, Britain and the US in the Far East (excluding China), 1940-1946 
95 , 597 , 73358H , 11097 , 73358H-34, Britain and the US in the Far East (excluding China), 1940-1946 
96 , 598 , 73358I , 11098 , 73358I-01, Britain and the US in Africa, 1942-1944 
97 , 598 , 73358I , 11099 , 73358I-02, Britain and the US in Africa, 1942-1944 
98 , 598 , 73358I , 11100 , 73358I-03, Britain and the US in Africa, 1942-1944 
99 , 591 , 73358B , 10902 , 73358B-09, British security services' activities in the USA, 1940-1945 
100 , 590 , 73358A , 10903 , 73358A-01, Anglo-American joint projects, 1940-1954 
101 , 590 , 73358A , 10904 , 73358A-02, Anglo-American joint projects, 1940-1954 
102 , 590 , 73358A , 10905 , 73358A-03, Anglo-American joint projects, 1940-1954 
103 , 590 , 73358A , 10906 , 73358A-04, Anglo-American joint projects, 1940-1954 
104 , 590 , 73358A , 10907 , 73358A-05, Anglo-American joint projects, 1940-1954 
105 , 590 , 73358A , 10908 , 73358A-06, Anglo-American joint projects, 1940-1954 
106 , 590 , 73358A , 10909 , 73358A-07, Anglo-American joint projects, 1940-1954 
107 , 590 , 73358A , 10910 , 73358A-08, Anglo-American joint projects, 1940-1954 
108 , 590 , 73358A , 10911 , 73358A-09, Anglo-American joint projects, 1940-1954 
109 , 590 , 73358A , 10912 , 73358A-10, Anglo-American joint projects, 1940-1954 
110 , 590 , 73358A , 10913 , 73358A-11, Anglo-American joint projects, 1940-1954 
111 , 590 , 73358A , 10914 , 73358A-12, Anglo-American joint projects, 1940-1954 
112 , 590 , 73358A , 10915 , 73358A-13, Anglo-American joint projects, 1940-1954 
113 , 590 , 73358A , 10916 , 73358A-14, Anglo-American joint projects, 1940-1954 
114 , 590 , 73358A , 10917 , 73358A-15, Anglo-American joint projects, 1940-1954 
115 , 590 , 73358A , 10918 , 73358A-16, Anglo-American joint projects, 1940-1954 
116 , 590 , 73358A , 10919 , 73358A-17, Anglo-American joint projects, 1940-1954 
117 , 590 , 73358A , 10920 , 73358A-18, Anglo-American joint projects, 1940-1954 
118 , 590 , 73358A , 10921 , 73358A-19, Anglo-American joint projects, 1940-1954 
119 , 590 , 73358A , 10922 , 73358A-20, Anglo-American joint projects, 1940-1954 
120 , 590 , 73358A , 10923 , 73358A-21, Anglo-American joint projects, 1940-1954 
121 , 590 , 73358A , 10924 , 73358A-22, Anglo-American joint projects, 1940-1954 
122 , 590 , 73358A , 10925 , 73358A-23, Anglo-American joint projects, 1940-1954 
123 , 590 , 73358A , 10926 , 73358A-24, Anglo-American joint projects, 1940-1954 
124 , 590 , 73358A , 10927 , 73358A-25, Anglo-American joint projects, 1940-1954 
125 , 590 , 73358A , 10928 , 73358A-26, Anglo-American joint projects, 1940-1954 
126 , 590 , 73358A , 10929 , 73358A-27, Anglo-American joint projects, 1940-1954 
127 , 590 , 73358A , 10930 , 73358A-28, Anglo-American joint projects, 1940-1954 
128 , 590 , 73358A , 10931 , 73358A-29, Anglo-American joint projects, 1940-1954 
129 , 590 , 73358A , 10932 , 73358A-30, Anglo-American joint projects, 1940-1954 
130 , 590 , 73358A , 10933 , 73358A-31, Anglo-American joint projects, 1940-1954 
131 , 591 , 73358B , 10934 , 73358B-01, British security services' activities in the USA, 1940-1945 
132 , 591 , 73358B , 10935 , 73358B-02, British security services' activities in the USA, 1940-1945 
133 , 591 , 73358B , 10936 , 73358B-03, British security services' activities in the USA, 1940-1945 
134 , 591 , 73358B , 10937 , 73358B-04, British security services' activities in the USA, 1940-1945 
135 , 591 , 73358B , 10938 , 73358B-05, British security services' activities in the USA, 1940-1945 
136 , 591 , 73358B , 10939 , 73358B-06, British security services' activities in the USA, 1940-1945 
137 , 591 , 73358B , 10940 , 73358B-07, British security services' activities in the USA, 1940-1945 
138 , 591 , 73358B , 10941 , 73358B-08, British security services' activities in the USA, 1940-1945 
139 , 591 , 73358B , 10942 , 73358B-10, British security services' activities in the USA, 1940-1945 
140 , 591 , 73358B , 10943 , 73358B-11, British security services' activities in the USA, 1940-1945 
141 , 591 , 73358B , 10944 , 73358B-12, British security services' activities in the USA, 1940-1945 
142 , 591 , 73358B , 10945 , 73358B-13, British security services' activities in the USA, 1940-1945 
143 , 591 , 73358B , 10946 , 73358B-14, British security services' activities in the USA, 1940-1945 
144 , 591 , 73358B , 10947 , 73358B-15, British security services' activities in the USA, 1940-1945 
145 , 591 , 73358B , 10948 , 73358B-16, British security services' activities in the USA, 1940-1945 
146 , 591 , 73358B , 10949 , 73358B-17, British security services' activities in the USA, 1940-1945 
147 , 591 , 73358B , 10950 , 73358B-18, British security services' activities in the USA, 1940-1945 
148 , 591 , 73358B , 10951 , 73358B-19, British security services' activities in the USA, 1940-1945 
149 , 591 , 73358B , 10952 , 73358B-20, British security services' activities in the USA, 1940-1945 
150 , 592 , 73358C , 10953 , 73358C-01, US and British security services' operations in Europe, 1940-1945 
151 , 592 , 73358C , 10954 , 73358C-02, US and British security services' operations in Europe, 1940-1945 
152 , 592 , 73358C , 10955 , 73358C-03, US and British security services' operations in Europe, 1940-1945 
153 , 592 , 73358C , 10956 , 73358C-04, US and British security services' operations in Europe, 1940-1945 
154 , 592 , 73358C , 10957 , 73358C-05, US and British security services' operations in Europe, 1940-1945 
155 , 592 , 73358C , 10958 , 73358C-06, US and British security services' operations in Europe, 1940-1945 
156 , 592 , 73358C , 10959 , 73358C-07, US and British security services' operations in Europe, 1940-1945 
157 , 592 , 73358C , 10960 , 73358C-08, US and British security services' operations in Europe, 1940-1945 
158 , 592 , 73358C , 10961 , 73358C-09, US and British security services' operations in Europe, 1940-1945 
159 , 592 , 73358C , 10962 , 73358C-10, US and British security services' operations in Europe, 1940-1945 
160 , 592 , 73358C , 10963 , 73358C-11, US and British security services' operations in Europe, 1940-1945 
161 , 592 , 73358C , 10964 , 73358C-12, US and British security services' operations in Europe, 1940-1945 
162 , 592 , 73358C , 10965 , 73358C-13, US and British security services' operations in Europe, 1940-1945 
163 , 592 , 73358C , 10966 , 73358C-14, US and British security services' operations in Europe, 1940-1945 
164 , 592 , 73358C , 10967 , 73358C-15, US and British security services' operations in Europe, 1940-1945 
165 , 592 , 73358C , 10968 , 73358C-16, US and British security services' operations in Europe, 1940-1945 
166 , 592 , 73358C , 10969 , 73358C-17, US and British security services' operations in Europe, 1940-1945 
167 , 592 , 73358C , 10970 , 73358C-18, US and British security services' operations in Europe, 1940-1945 
168 , 592 , 73358C , 10971 , 73358C-19, US and British security services' operations in Europe, 1940-1945 
169 , 592 , 73358C , 10972 , 73358C-20, US and British security services' operations in Europe, 1940-1945 
170 , 592 , 73358C , 10973 , 73358C-21, US and British security services' operations in Europe, 1940-1945 
171 , 592 , 73358C , 10974 , 73358C-22, US and British security services' operations in Europe, 1940-1945 
172 , 593 , 73358D , 10975 , 73358D-01, Anglo-American operations in China and the South East Asia Command, 1940-1946 
173 , 593 , 73358D , 10976 , 73358D-02, Anglo-American operations in China and the South East Asia Command, 1940-1946 
174 , 593 , 73358D , 10977 , 73358D-03, Anglo-American operations in China and the South East Asia Command, 1940-1946 
175 , 593 , 73358D , 10978 , 73358D-04, Anglo-American operations in China and the South East Asia Command, 1940-1946 
176 , 593 , 73358D , 10979 , 73358D-05, Anglo-American operations in China and the South East Asia Command, 1940-1946 
177 , 593 , 73358D , 10980 , 73358D-06, Anglo-American operations in China and the South East Asia Command, 1940-1946 
178 , 593 , 73358D , 10981 , 73358D-07, Anglo-American operations in China and the South East Asia Command, 1940-1946 
179 , 593 , 73358D , 10982 , 73358D-08, Anglo-American operations in China and the South East Asia Command, 1940-1946 
180 , 593 , 73358D , 10983 , 73358D-09, Anglo-American operations in China and the South East Asia Command, 1940-1946 
181 , 593 , 73358D , 10984 , 73358D-10, Anglo-American operations in China and the South East Asia Command, 1940-1946 
182 , 593 , 73358D , 10985 , 73358D-11, Anglo-American operations in China and the South East Asia Command, 1940-1946 
183 , 593 , 73358D , 10986 , 73358D-12, Anglo-American operations in China and the South East Asia Command, 1940-1946 
184 , 593 , 73358D , 10987 , 73358D-13, Anglo-American operations in China and the South East Asia Command, 1940-1946 
185 , 593 , 73358D , 10988 , 73358D-14, Anglo-American operations in China and the South East Asia Command, 1940-1946 
186 , 593 , 73358D , 10989 , 73358D-15, Anglo-American operations in China and the South East Asia Command, 1940-1946 
187 , 593 , 73358D , 10990 , 73358D-16, Anglo-American operations in China and the South East Asia Command, 1940-1946 
188 , 593 , 73358D , 10991 , 73358D-17, Anglo-American operations in China and the South East Asia Command, 1940-1946 
189 , 593 , 73358D , 10992 , 73358D-18, Anglo-American operations in China and the South East Asia Command, 1940-1946 
190 , 593 , 73358D , 10993 , 73358D-19, Anglo-American operations in China and the South East Asia Command, 1940-1946 
191 , 593 , 73358D , 10994 , 73358D-20, Anglo-American operations in China and the South East Asia Command, 1940-1946 
192 , 593 , 73358D , 10995 , 73358D-21, Anglo-American operations in China and the South East Asia Command, 1940-1946 
193 , 593 , 73358D , 10996 , 73358D-22, Anglo-American operations in China and the South East Asia Command, 1940-1946 
194 , 593 , 73358D , 10997 , 73358D-23, Anglo-American operations in China and the South East Asia Command, 1940-1946 
195 , 593 , 73358D , 10998 , 73358D-24, Anglo-American operations in China and the South East Asia Command, 1940-1946 
196 , 593 , 73358D , 10999 , 73358D-25, Anglo-American operations in China and the South East Asia Command, 1940-1946 
197 , 593 , 73358D , 11000 , 73358D-26, Anglo-American operations in China and the South East Asia Command, 1940-1946 
198 , 593 , 73358D , 11001 , 73358D-27, Anglo-American operations in China and the South East Asia Command, 1940-1946 
199 , 599 , 73358J , 11101 , 73358J-01, Britain and the US in Scandinavia and the Balkans, 1942-1945 
200 , 599 , 73358J , 11102 , 73358J-02, Britain and the US in Scandinavia and the Balkans, 1942-1945 
201 , 599 , 73358J , 11103 , 73358J-03, Britain and the US in Scandinavia and the Balkans, 1942-1945 
202 , 599 , 73358J , 11104 , 73358J-04, Britain and the US in Scandinavia and the Balkans, 1942-1945 
203 , 599 , 73358J , 11105 , 73358J-05, Britain and the US in Scandinavia and the Balkans, 1942-1945 
204 , 599 , 73358J , 11106 , 73358J-06, Britain and the US in Scandinavia and the Balkans, 1942-1945 
205 , 600 , 73358K , 11107 , 73358K-01, Ministry of Economic Warfare and economic intelligence, 1939-1945 
206 , 600 , 73358K , 11108 , 73358K-02, Ministry of Economic Warfare and economic intelligence, 1939-1945 
207 , 600 , 73358K , 11109 , 73358K-03, Ministry of Economic Warfare and economic intelligence, 1939-1945 
208 , 600 , 73358K , 11110 , 73358K-04, Ministry of Economic Warfare and economic intelligence, 1939-1945 
209 , 600 , 73358K , 11111 , 73358K-05, Ministry of Economic Warfare and economic intelligence, 1939-1945 
210 , 600 , 73358K , 11112 , 73358K-06, Ministry of Economic Warfare and economic intelligence, 1939-1945 
211 , 600 , 73358K , 11113 , 73358K-07, Ministry of Economic Warfare and economic intelligence, 1939-1945 
212 , 600 , 73358K , 11114 , 73358K-08, Ministry of Economic Warfare and economic intelligence, 1939-1945 
213 , 600 , 73358K , 11115 , 73358K-09, Ministry of Economic Warfare and economic intelligence, 1939-1945 
214 , 600 , 73358K , 11116 , 73358K-10, Ministry of Economic Warfare and economic intelligence, 1939-1945 
215 , 600 , 73358K , 11117 , 73358K-11, Ministry of Economic Warfare and economic intelligence, 1939-1945 
216 , 600 , 73358K , 11118 , 73358K-12, Ministry of Economic Warfare and economic intelligence, 1939-1945 
217 , 600 , 73358K , 11119 , 73358K-13, Ministry of Economic Warfare and economic intelligence, 1939-1945 
218 , 600 , 73358K , 11120 , 73358K-14, Ministry of Economic Warfare and economic intelligence, 1939-1945 
219 , 600 , 73358K , 11121 , 73358K-15, Ministry of Economic Warfare and economic intelligence, 1939-1945 
220 , 600 , 73358K , 11122 , 73358K-16, Ministry of Economic Warfare and economic intelligence, 1939-1945 
221 , 600 , 73358K , 11123 , 73358K-17, Ministry of Economic Warfare and economic intelligence, 1939-1945 
